Абаза|(региональное)|19|ХакасияРеспублика|-
Петрозаводск|(региональное)|10|КарелияРеспублика|региона
Петропавловск-Камчатский|(региональное)|41|КамчатскийКрай|региона
Петухово|ПетуховскийРайон|45|КурганскаяОбласть|района
Петушки|ПетушинскийРайон|33|ВладимирскаяОбласть|района
Печора|(региональное)|11|КомиРеспублика|-
Печоры|ПечорскийРайон|60|ПсковскаяОбласть|района
Пикалево|БокситогорскийРайон|47|ЛенинградскаяОбласть|-
Пионерский|(региональное)|39|КалининградскаяОбласть|-
Питкяранта|ПиткярантскийРайон|10|КарелияРеспублика|района
Плавск|ПлавскийРайон|71|ТульскаяОбласть|района
Пласт|ПластовскийРайон|74|ЧелябинскаяОбласть|района
Плес|ПриволжскийРайон|37|ИвановскаяОбласть|-
Поворино|ПоворинскийРайон|36|ВоронежскаяОбласть|района
Подгорное|(региональное)|91|КрымРеспублика|-
Подольск|(региональное)|50|МосковскаяОбласть|-
Подпорожье|ПодпорожскийРайон|47|ЛенинградскаяОбласть|района
Покачи|(региональное)|86|Ханты-МансийскийАвтономныйокруг-ЮграАвтономныйокруг|-
Покров|ПетушинскийРайон|33|ВладимирскаяОбласть|-
Покровск|ХангаласскийУлус|14|Саха/Якутия/Республика|района
Полевской|(региональное)|66|СвердловскаяОбласть|-
Полесск|ПолесскийРайон|39|КалининградскаяОбласть|района
Полысаево|(региональное)|42|КемеровскаяОбласть|-
ПолярныеЗори|(региональное)|51|МурманскаяОбласть|-
Полярный|(региональное)|51|МурманскаяОбласть|-
Поронайск|ПоронайскийРайон|65|СахалинскаяОбласть|района
Порхов|ПорховскийРайон|60|ПсковскаяОбласть|района
Похвистнево|(региональное)|63|СамарскаяОбласть|-
Почеп|ПочепскийРайон|32|БрянскаяОбласть|района
Починок|ПочинковскийРайон|67|СмоленскаяОбласть|района
Пошехонье|ПошехонскийРайон|76|ЯрославскаяОбласть|района
Правдинск|ПравдинскийРайон|39|КалининградскаяОбласть|района
Приволжск|ПриволжскийРайон|37|ИвановскаяОбласть|района
Приморск|БалтийскийРайон|39|КалининградскаяОбласть|-
Приморск|ВыборгскийРайон|47|ЛенинградскаяОбласть|-
Приморско-Ахтарск|Приморско-АхтарскийРайон|23|КраснодарскийКрай|района
Приозерск|ПриозерскийРайон|47|ЛенинградскаяОбласть|района
Прокопьевск|(региональное)|42|КемеровскаяОбласть|-
Пролетарск|ПролетарскийРайон|61|РостовскаяОбласть|района
Протвино|(региональное)|50|МосковскаяОбласть|-
Прохладный|(региональное)|07|Кабардино-БалкарскаяРеспублика|-
Псков|(региональное)|60|ПсковскаяОбласть|региона
Пугачев|(региональное)|64|СаратовскаяОбласть|района
Пудож|ПудожскийРайон|10|КарелияРеспублика|района
Пустошка|ПустошкинскийРайон|60|ПсковскаяОбласть|района
Пучеж|ПучежскийРайон|37|ИвановскаяОбласть|района
Пушкин|(региональное)|78|Санкт-ПетербургГород|-
Пушкино|ПушкинскийРайон|50|МосковскаяОбласть|района
Пущино|(региональное)|50|МосковскаяОбласть|-
Пыталово|ПыталовскийРайон|60|ПсковскаяОбласть|района
Пыть-Ях|(региональное)|86|Ханты-МансийскийАвтономныйокруг-ЮграАвтономныйокруг|-
Пятигорск|(региональное)|26|СтавропольскийКрай|-
Радужный|(региональное)|33|ВладимирскаяОбласть|-
Радужный|(региональное)|86|Ханты-МансийскийАвтономныйокруг-ЮграАвтономныйокруг|-
Райчихинск|(региональное)|28|АмурскаяОбласть|-
Раменское|РаменскийРайон|50|МосковскаяОбласть|района
Рассказово|(региональное)|68|ТамбовскаяОбласть|-
Ревда|(региональное)|66|СвердловскаяОбласть|-
Реж|РежевскойРайон|66|СвердловскаяОбласть|района
Реутов|(региональное)|50|МосковскаяОбласть|-
Ржев|(региональное)|69|ТверскаяОбласть|-
Родники|РодниковскийРайон|37|ИвановскаяОбласть|района
Рославль|РославльскийРайон|67|СмоленскаяОбласть|района
Россошь|РоссошанскийРайон|36|ВоронежскаяОбласть|района
Ростов|РостовскийРайон|76|ЯрославскаяОбласть|района
Ростов-на-Дону|(региональное)|61|РостовскаяОбласть|региона
Рошаль|(региональное)|50|МосковскаяОбласть|-
Ртищево|(региональное)|64|СаратовскаяОбласть|-
Рубцовск|(региональное)|22|АлтайскийКрай|-
Рудня|РуднянскийРайон|67|СмоленскаяОбласть|района
Руза|РузскийРайон|50|МосковскаяОбласть|района
Рузаевка|(региональное)|13|МордовияРеспублика|района
Рыбинск|РыбинскийРайон|76|ЯрославскаяОбласть|района
Рыбное|РыбновскийРайон|62|РязанскаяОбласть|района
Рыльск|РыльскийРайон|46|КурскаяОбласть|района
Ряжск|РяжскийРайон|62|РязанскаяОбласть|района
Рязань|(региональное)|62|РязанскаяОбласть|региона
Саки|(региональное)|91|КрымРеспублика|-
Саки|СакскийРайон|91|КрымРеспублика|-
Салават|(региональное)|02|БашкортостанРеспублика|-
Салаир|ГурьевскийРайон|42|КемеровскаяОбласть|-
Салехард|(региональное)|89|Ямало-НенецкийАвтономныйокруг|региона
Сальск|СальскийРайон|61|РостовскаяОбласть|района
Самара|(региональное)|63|СамарскаяОбласть|региона
Санкт-Петербург|(федеральное)|78|Санкт-ПетербургГород|-
Саранск|(региональное)|13|МордовияРеспублика|региона
Сарапул|(региональное)|18|УдмуртскаяРеспублика|-
Саратов|(региональное)|64|СаратовскаяОбласть|региона
Саров|(региональное)|52|НижегородскаяОбласть|-
Сасово|(региональное)|62|РязанскаяОбласть|-
Сатка|СаткинскийРайон|74|ЧелябинскаяОбласть|района
Сафоново|СафоновскийРайон|67|СмоленскаяОбласть|района
Саяногорск|(региональное)|19|ХакасияРеспублика|-
Саянск|(региональное)|38|ИркутскаяОбласть|-
Светлогорск|СветлогорскийРайон|39|КалининградскаяОбласть|района
Светлоград|ПетровскийРайон|26|СтавропольскийКрай|района
Светлый|(региональное)|39|КалининградскаяОбласть|-
Светогорск|ВыборгскийРайон|47|ЛенинградскаяОбласть|-
Свирск|(региональное)|38|ИркутскаяОбласть|-
Свободный|(региональное)|28|АмурскаяОбласть|-
Себеж|СебежскийРайон|60|ПсковскаяОбласть|района
Севастополь|(региональное)|92|СевастопольГород|-
Северобайкальск|(региональное)|03|БурятияРеспублика|-
Северодвинск|(региональное)|29|АрхангельскаяОбласть|-
Северо-Курильск|Северо-КурильскийРайон|65|СахалинскаяОбласть|района
Североморск|(региональное)|51|МурманскаяОбласть|-
Североуральск|(региональное)|66|СвердловскаяОбласть|-
Северск|(региональное)|70|ТомскаяОбласть|-
Севск|СевскийРайон|32|БрянскаяОбласть|района
Сегежа|СегежскийРайон|10|КарелияРеспублика|района
Сельцо|(региональное)|32|БрянскаяОбласть|-
Семенов|(региональное)|52|НижегородскаяОбласть|-
Семикаракорск|СемикаракорскийРайон|61|РостовскаяОбласть|района
Семилуки|СемилукскийРайон|36|ВоронежскаяОбласть|района
Сенгилей|СенгилеевскийРайон|73|УльяновскаяОбласть|района
Серафимович|СерафимовичскийРайон|34|ВолгоградскаяОбласть|района
Сергач|СергачскийРайон|52|НижегородскаяОбласть|района
СергиевПосад|Сергиево-ПосадскийРайон|50|МосковскаяОбласть|района
СергиевПосад-7|Сергиево-ПосадскийРайон|50|МосковскаяОбласть|-
Сердобск|СердобскийРайон|58|ПензенскаяОбласть|района
Серов|(региональное)|66|СвердловскаяОбласть|-
Серпухов|(региональное)|50|МосковскаяОбласть|-
Сертолово|ВсеволожскийРайон|47|ЛенинградскаяОбласть|-
Сестрорецк|(региональное)|78|Санкт-ПетербургГород|-
Сибай|(региональное)|02|БашкортостанРеспублика|-
Сим|АшинскийРайон|74|ЧелябинскаяОбласть|-
Симферополь|(региональное)|91|КрымРеспублика|-
Сковородино|СковородинскийРайон|28|АмурскаяОбласть|района
Скопин|(региональное)|62|РязанскаяОбласть|района
Славгород|(региональное)|22|АлтайскийКрай|-
Славск|СлавскийРайон|39|КалининградскаяОбласть|района
Славянск-на-Кубани|СлавянскийРайон|23|КраснодарскийКрай|района
Сланцы|СланцевскийРайон|47|ЛенинградскаяОбласть|района
Слободской|СлободскойРайон|43|КировскаяОбласть|района
Слюдянка|СлюдянскийРайон|38|ИркутскаяОбласть|района
Смоленск|(региональное)|67|СмоленскаяОбласть|региона
Снегири|ИстринскийРайон|50|МосковскаяОбласть|-
Снежинск|(региональное)|74|ЧелябинскаяОбласть|-
Снежногорск|(региональное)|51|МурманскаяОбласть|-
Собинка|СобинскийРайон|33|ВладимирскаяОбласть|района
Советск|(региональное)|39|КалининградскаяОбласть|-
Советск|СоветскийРайон|43|КировскаяОбласть|района
Советск|ЩекинскийРайон|71|ТульскаяОбласть|-
СоветскаяГавань|(региональное)|27|ХабаровскийКрай|-
Советский|СоветскийРайон|86|Ханты-МансийскийАвтономныйокруг-ЮграАвтономныйокруг|района
Сокол|СокольскийРайон|35|ВологодскаяОбласть|района
Солигалич|СолигаличскийРайон|44|КостромскаяОбласть|района
Соликамск|(региональное)|59|ПермскийКрай|-
Солнечногорск|СолнечногорскийРайон|50|МосковскаяОбласть|района
Солнечногорск-2|СолнечногорскийРайон|50|МосковскаяОбласть|-
Солнечногорск-25|СолнечногорскийРайон|50|МосковскаяОбласть|-
Солнечногорск-30|СолнечногорскийРайон|50|МосковскаяОбласть|-
Солнечногорск-7|СолнечногорскийРайон|50|МосковскаяОбласть|-
Сольвычегодск|КотласскийРайон|29|АрхангельскаяОбласть|-
Соль-Илецк|Соль-ИлецкийРайон|56|ОренбургскаяОбласть|района
Сольцы|СолецкийРайон|53|НовгородскаяОбласть|района
Сольцы2|СолецкийРайон|53|НовгородскаяОбласть|-
Сорочинск|(региональное)|56|ОренбургскаяОбласть|-
Сорск|(региональное)|19|ХакасияРеспублика|-
Сортавала|(региональное)|10|КарелияРеспублика|-
Сосенский|КозельскийРайон|40|КалужскаяОбласть|-
Сосновка|ВятскополянскийРайон|43|КировскаяОбласть|-
Сосновоборск|(региональное)|24|КрасноярскийКрай|-
СосновыйБор|(региональное)|47|ЛенинградскаяОбласть|-
Сосногорск|(региональное)|11|КомиРеспублика|-
Сочи|(региональное)|23|КраснодарскийКрай|-
Спас-Деменск|Спас-ДеменскийРайон|40|КалужскаяОбласть|района
Спас-Клепики|КлепиковскийРайон|62|РязанскаяОбласть|района
Спасск|СпасскийРайон|58|ПензенскаяОбласть|района
Спасск-Дальний|(региональное)|25|ПриморскийКрай|-
Спасск-Рязанский|СпасскийРайон|62|РязанскаяОбласть|района
Среднеколымск|СреднеколымскийУлус|14|Саха/Якутия/Республика|района
Среднеуральск|(региональное)|66|СвердловскаяОбласть|-
Сретенск|СретенскийРайон|75|ЗабайкальскийКрай|района
Ставрополь|(региональное)|26|СтавропольскийКрай|региона
СтараяКупавна|НогинскийРайон|50|МосковскаяОбласть|-
СтараяРусса|СтарорусскийРайон|53|НовгородскаяОбласть|района
Старица|СтарицкийРайон|69|ТверскаяОбласть|района
Стародуб|СтародубскийРайон|32|БрянскаяОбласть|района
Старыйкрым|КировскийРайон|91|КрымРеспублика|-
СтарыйОскол|(региональное)|31|БелгородскаяОбласть|района
Стерлитамак|(региональное)|02|БашкортостанРеспублика|района
Стрежевой|(региональное)|70|ТомскаяОбласть|-
Строитель|ЯковлевскийРайон|31|БелгородскаяОбласть|района
Струнино|АлександровскийРайон|33|ВладимирскаяОбласть|-
Ступино|СтупинскийРайон|50|МосковскаяОбласть|района
Суворов|СуворовскийРайон|71|ТульскаяОбласть|района
Судак|(региональное)|91|КрымРеспублика|-
Суджа|СуджанскийРайон|46|КурскаяОбласть|района
Судогда|СудогодскийРайон|33|ВладимирскаяОбласть|района
Суздаль|СуздальскийРайон|33|ВладимирскаяОбласть|района
Суоярви|СуоярвскийРайон|10|КарелияРеспублика|района
Сураж|СуражскийРайон|32|БрянскаяОбласть|района
Сургут|(региональное)|86|Ханты-МансийскийАвтономныйокруг-ЮграАвтономныйокруг|-
Суровикино|СуровикинскийРайон|34|ВолгоградскаяОбласть|района
Сурск|ГородищенскийРайон|58|ПензенскаяОбласть|-
Сусуман|СусуманскийРайон|49|МагаданскаяОбласть|района
Сухиничи|СухиничскийРайон|40|КалужскаяОбласть|района
СухойЛог|СухоложскийРайон|66|СвердловскаяОбласть|-
Сызрань|(региональное)|63|СамарскаяОбласть|-
Сыктывкар|(региональное)|11|КомиРеспублика|региона
Сысерть|СысертскийРайон|66|СвердловскаяОбласть|района
Сычевка|СычевскийРайон|67|СмоленскаяОбласть|района
Сясьстрой|ВолховскийРайон|47|ЛенинградскаяОбласть|-
Тавда|(региональное)|66|СвердловскаяОбласть|-
Таганрог|(региональное)|61|РостовскаяОбласть|-
Тайга|(региональное)|42|КемеровскаяОбласть|-
Тайшет|(региональное)|38|ИркутскаяОбласть|-
Талдом|ТалдомскийРайон|50|МосковскаяОбласть|района
Талица|ТалицкийРайон|66|СвердловскаяОбласть|района
Тамбов|(региональное)|68|ТамбовскаяОбласть|региона
Тара|ТарскийРайон|55|ОмскаяОбласть|района
Тарко-Сале|ПуровскийРайон|89|Ямало-НенецкийАвтономныйокруг|района
Таруса|ТарусскийРайон|40|КалужскаяОбласть|-
Татарск|(региональное)|54|НовосибирскаяОбласть|-
Таштагол|ТаштагольскийРайон|42|КемеровскаяОбласть|района
Тверь|(региональное)|69|ТверскаяОбласть|региона
Теберда|(региональное)|09|Карачаево-ЧеркесскаяРеспублика|-
Тейково|ТейковскийРайон|37|ИвановскаяОбласть|района
Темников|ТемниковскийРайон|13|МордовияРеспублика|района
Темрюк|ТемрюкскийРайон|23|КраснодарскийКрай|района
Терек|ТерскийРайон|07|Кабардино-БалкарскаяРеспублика|района
Тетюши|ТетюшскийРайон|16|ТатарстанРеспублика|района
Тимашевск|ТимашевскийРайон|23|КраснодарскийКрай|района
Тихвин|ТихвинскийРайон|47|ЛенинградскаяОбласть|района
Тихорецк|ТихорецкийРайон|23|КраснодарскийКрай|района
Тобольск|(региональное)|72|ТюменскаяОбласть|-
Тогучин|ТогучинскийРайон|54|НовосибирскаяОбласть|района
Тольятти|(региональное)|63|СамарскаяОбласть|-
Томари|ТомаринскийРайон|65|СахалинскаяОбласть|района
Томмот|АлданскийУлус|14|Саха/Якутия/Республика|-
Томск|(региональное)|70|ТомскаяОбласть|районаирегиона
Топки|ТопкинскийРайон|42|КемеровскаяОбласть|района
Торжок|(региональное)|69|ТверскаяОбласть|-
Торопец|ТоропецкийРайон|69|ТверскаяОбласть|района
Тосно|ТосненскийРайон|47|ЛенинградскаяОбласть|района
Тотьма|ТотемскийРайон|35|ВологодскаяОбласть|района
Трехгорный|(региональное)|74|ЧелябинскаяОбласть|-
Трехгорный-1|(региональное)|74|ЧелябинскаяОбласть|-
Троицк|(региональное)|74|ЧелябинскаяОбласть|-
Троицк|(региональное)|77|МоскваГород|-
Трубчевск|ТрубчевскийРайон|32|БрянскаяОбласть|района
Туапсе|ТуапсинскийРайон|23|КраснодарскийКрай|района
Туймазы|ТуймазинскийРайон|02|БашкортостанРеспублика|района
Тула|(региональное)|71|ТульскаяОбласть|региона
Тулун|(региональное)|38|ИркутскаяОбласть|-
Туран|Пий-ХемскийРайон|17|ТываРеспублика|района
Туринск|ТуринскийРайон|66|СвердловскаяОбласть|района
Тутаев|ТутаевскийРайон|76|ЯрославскаяОбласть|района
Тында|(региональное)|28|АмурскаяОбласть|-
Тырныауз|ЭльбрусскийРайон|07|Кабардино-БалкарскаяРеспублика|района
Тюкалинск|ТюкалинскийРайон|55|ОмскаяОбласть|района
Тюмень|(региональное)|72|ТюменскаяОбласть|-
Уварово|(региональное)|68|ТамбовскаяОбласть|-
Углегорск|УглегорскийРайон|65|СахалинскаяОбласть|района
Углич|УгличскийРайон|76|ЯрославскаяОбласть|района
Удачный|МирнинскийУлус|14|Саха/Якутия/Республика|-
Удомля|УдомельскийРайон|69|ТверскаяОбласть|района
Ужур|УжурскийРайон|24|КрасноярскийКрай|района
Узловая|УзловскийРайон|71|ТульскаяОбласть|района
Улан-Удэ|(региональное)|03|БурятияРеспублика|региона
Ульяновск|(региональное)|73|УльяновскаяОбласть|региона
Унеча|УнечскийРайон|32|БрянскаяОбласть|района
Урай|(региональное)|86|Ханты-МансийскийАвтономныйокруг-ЮграАвтономныйокруг|-
Урень|УренскийРайон|52|НижегородскаяОбласть|района
Уржум|УржумскийРайон|43|КировскаяОбласть|района
Урус-Мартан|Урус-МартановскийРайон|20|ЧеченскаяРеспублика|района
Урюпинск|(региональное)|34|ВолгоградскаяОбласть|-
Усинск|(региональное)|11|КомиРеспублика|-
Усмань|УсманскийРайон|48|ЛипецкаяОбласть|района
Усолье|УсольскийРайон|59|ПермскийКрай|района
Усолье-Сибирское|(региональное)|38|ИркутскаяОбласть|-
Уссурийск|(региональное)|25|ПриморскийКрай|-
Усть-Джегута|Усть-ДжегутинскийРайон|09|Карачаево-ЧеркесскаяРеспублика|района
Усть-Илимск|(региональное)|38|ИркутскаяОбласть|-
Усть-Катав|(региональное)|74|ЧелябинскаяОбласть|-
Усть-Кут|(региональное)|38|ИркутскаяОбласть|-
Усть-Лабинск|Усть-ЛабинскийРайон|23|КраснодарскийКрай|района
Устюжна|УстюженскийРайон|35|ВологодскаяОбласть|района
Уфа|(региональное)|02|БашкортостанРеспублика|районаирегиона
Ухта|(региональное)|11|КомиРеспублика|-
Учалы|УчалинскийРайон|02|БашкортостанРеспублика|района
Уяр|УярскийРайон|24|КрасноярскийКрай|района
Фатеж|ФатежскийРайон|46|КурскаяОбласть|района
Феодосия|(региональное)|91|КрымРеспублика|-
Фокино|(региональное)|25|ПриморскийКрай|-
Фокино|ДятьковскийРайон|32|БрянскаяОбласть|-
Фролово|(региональное)|34|ВолгоградскаяОбласть|-
Фрязино|(региональное)|50|МосковскаяОбласть|-
Фурманов|ФурмановскийРайон|37|ИвановскаяОбласть|района
Хабаровск|(региональное)|27|ХабаровскийКрай|региона
Хадыженск|АпшеронскийРайон|23|КраснодарскийКрай|-
Ханты-Мансийск|(региональное)|86|Ханты-МансийскийАвтономныйокруг-ЮграАвтономныйокруг|региона
Харабали|ХарабалинскийРайон|30|АстраханскаяОбласть|района
Харовск|ХаровскийРайон|35|ВологодскаяОбласть|района
Хасавюрт|(региональное)|05|ДагестанРеспублика|-
Хвалынск|(региональное)|64|СаратовскаяОбласть|-
Хилок|ХилокскийРайон|75|ЗабайкальскийКрай|района
Химки|(региональное)|50|МосковскаяОбласть|-
Холм|ХолмскийРайон|53|НовгородскаяОбласть|района
Холмск|ХолмскийРайон|65|СахалинскаяОбласть|района
Хотьково|Сергиево-ПосадскийРайон|50|МосковскаяОбласть|-
Цивильск|ЦивильскийРайон|21|ЧувашскаяРеспублика-Чувашия|района
Цимлянск|ЦимлянскийРайон|61|РостовскаяОбласть|района
Чадан|Дзун-ХемчикскийРайон|17|ТываРеспублика|района
Чайковский|(региональное)|59|ПермскийКрай|-
Чапаевск|(региональное)|63|СамарскаяОбласть|-
Чаплыгин|ЧаплыгинскийРайон|48|ЛипецкаяОбласть|района
Чебаркуль|(региональное)|74|ЧелябинскаяОбласть|-
Чебоксары|(региональное)|21|ЧувашскаяРеспублика-Чувашия|региона
Чегем|ЧегемскийРайон|07|Кабардино-БалкарскаяРеспублика|района
Чекалин|СуворовскийРайон|71|ТульскаяОбласть|-
Челябинск|(региональное)|74|ЧелябинскаяОбласть|региона
Чердынь|ЧердынскийРайон|59|ПермскийКрай|района
Черемхово|(региональное)|38|ИркутскаяОбласть|-
Черепаново|ЧерепановскийРайон|54|НовосибирскаяОбласть|района
Череповец|(региональное)|35|ВологодскаяОбласть|-
Черкесск|(региональное)|09|Карачаево-ЧеркесскаяРеспублика|региона
Чермоз|ИльинскийРайон|59|ПермскийКрай|-
Черноголовка|НогинскийРайон|50|МосковскаяОбласть|-
Черногорск|(региональное)|19|ХакасияРеспублика|-
Чернушка|ЧернушинскийРайон|59|ПермскийКрай|района
Черняховск|ЧерняховскийРайон|39|КалининградскаяОбласть|района
Чехов|ЧеховскийРайон|50|МосковскаяОбласть|района
Чехов-2|ЧеховскийРайон|50|МосковскаяОбласть|-
Чехов-3|ЧеховскийРайон|50|МосковскаяОбласть|-
Чехов-8|ЧеховскийРайон|50|МосковскаяОбласть|-
Чистополь|ЧистопольскийРайон|16|ТатарстанРеспублика|района
Чита|(региональное)|75|ЗабайкальскийКрай|региона
Чкаловск|ЧкаловскийРайон|52|НижегородскаяОбласть|района
Чудово|ЧудовскийРайон|53|НовгородскаяОбласть|района
Чулым|ЧулымскийРайон|54|НовосибирскаяОбласть|района
Чулым-3|ЧулымскийРайон|54|НовосибирскаяОбласть|-
Чусовой|(региональное)|59|ПермскийКрай|-
Чухлома|ЧухломскийРайон|44|КостромскаяОбласть|района
Шагонар|Улуг-ХемскийРайон|17|ТываРеспублика|района
Шадринск|(региональное)|45|КурганскаяОбласть|-
Шали|ШалинскийРайон|20|ЧеченскаяРеспублика|района
Шарыпово|(региональное)|24|КрасноярскийКрай|-
Шарья|ШарьинскийРайон|44|КостромскаяОбласть|района
Шатура|ШатурскийРайон|50|МосковскаяОбласть|района
Шахтерск|УглегорскийРайон|65|СахалинскаяОбласть|-
Шахты|(региональное)|61|РостовскаяОбласть|-
Шахунья|(региональное)|52|НижегородскаяОбласть|-
Шацк|ШацкийРайон|62|РязанскаяОбласть|района
Шебекино|(региональное)|31|БелгородскаяОбласть|района
Шелехов|(региональное)|38|ИркутскаяОбласть|-
Шенкурск|ШенкурскийРайон|29|АрхангельскаяОбласть|района
Шилка|ШилкинскийРайон|75|ЗабайкальскийКрай|района
Шимановск|(региональное)|28|АмурскаяОбласть|-
Шиханы|(региональное)|64|СаратовскаяОбласть|-
Шлиссельбург|КировскийРайон|47|ЛенинградскаяОбласть|-
Шумерля|(региональное)|21|ЧувашскаяРеспублика-Чувашия|-
Шумиха|ШумихинскийРайон|45|КурганскаяОбласть|района
Шуя|ШуйскийРайон|37|ИвановскаяОбласть|района
Щекино|ЩекинскийРайон|71|ТульскаяОбласть|района
Щелкино|ЛенинскийРайон|91|КрымРеспублика|-
Щелково|ЩелковскийРайон|50|МосковскаяОбласть|района
Щербинка|(региональное)|77|МоскваГород|-
Щигры|(региональное)|46|КурскаяОбласть|района
Щучье|ЩучанскийРайон|45|КурганскаяОбласть|района
Электрогорск|(региональное)|50|МосковскаяОбласть|-
Электросталь|(региональное)|50|МосковскаяОбласть|-
Электроугли|НогинскийРайон|50|МосковскаяОбласть|-
Элиста|(региональное)|08|КалмыкияРеспублика|региона
Энгельс|(региональное)|64|СаратовскаяОбласть|-
Энгельс-19|(региональное)|64|СаратовскаяОбласть|-
Энгельс-2|(региональное)|64|СаратовскаяОбласть|-
Эртиль|ЭртильскийРайон|36|ВоронежскаяОбласть|района
Юбилейный|(региональное)|50|МосковскаяОбласть|-
Югорск|(региональное)|86|Ханты-МансийскийАвтономныйокруг-ЮграАвтономныйокруг|-
Южа|ЮжскийРайон|37|ИвановскаяОбласть|района
Южно-Сахалинск|(региональное)|65|СахалинскаяОбласть|региона
Южно-Сухокумск|(региональное)|05|ДагестанРеспублика|-
Южноуральск|(региональное)|74|ЧелябинскаяОбласть|-
Юрга|(региональное)|42|КемеровскаяОбласть|-
Юрьевец|ЮрьевецкийРайон|37|ИвановскаяОбласть|района
Юрьев-Польский|Юрьев-ПольскийРайон|33|ВладимирскаяОбласть|района
Юрюзань|Катав-ИвановскийРайон|74|ЧелябинскаяОбласть|-
Юхнов|ЮхновскийРайон|40|КалужскаяОбласть|района
Юхнов-1|ЮхновскийРайон|40|КалужскаяОбласть|-
Юхнов-2|ЮхновскийРайон|40|КалужскаяОбласть|-
Ядрин|ЯдринскийРайон|21|ЧувашскаяРеспублика-Чувашия|района
Якутск|(региональное)|14|Саха/Якутия/Республика|региона
Ялта|(региональное)|91|КрымРеспублика|-
Ялуторовск|ЯлуторовскийРайон|72|ТюменскаяОбласть|района
Янаул|ЯнаульскийРайон|02|БашкортостанРеспублика|района
Яранск|ЯранскийРайон|43|КировскаяОбласть|района
Яровое|(региональное)|22|АлтайскийКрай|-
Ярославль|(региональное)|76|ЯрославскаяОбласть|региона
Ярцево|ЯрцевскийРайон|67|СмоленскаяОбласть|района
Ясногорск|ЯсногорскийРайон|71|ТульскаяОбласть|района
Ясный|ЯсненскийРайон|56|ОренбургскаяОбласть|района
Яхрома|ДмитровскийРайон|50|МосковскаяОбласть|-
